index,name,value,year,lastValue,rank
9,Footscray,16479,615,17419,True
9,Footscray,16448,630,16479,True
9,Footscray,16268,645,16448,True
9,Footscray,16788,660,16268,True
9,Footscray,16300,675,16788,True
9,Footscray,16807,690,16300,True
9,Footscray,16665,705,16807,True
9,Footscray,17711,720,16665,True
9,Footscray,17125,735,17711,True
9,Footscray,21764,750,17125,True
9,Footscray,16904,765,21764,True
9,Footscray,16985,780,16904,True
9,Footscray,16333,795,16985,True
9,Footscray,16068,810,16333,True
9,Footscray,15992,825,16068,True
9,Footscray,15866,840,15992,True
9,Footscray,15056,855,15866,True
9,Footscray,14602,870,15056,True
9,Footscray,14052,885,14602,True
9,Footscray,14324,900,14052,True
9,Footscray,13640,915,14324,True
9,Footscray,13283,930,13640,True
9,Footscray,12883,945,13283,True
9,Footscray,13284,960,12883,True
9,Footscray,12349,975,13284,True
9,Footscray,12564,990,12349,True
9,Footscray,12609,1005,12564,True
9,Footscray,13036,1020,12609,True
9,Footscray,12794,1035,13036,True
9,Footscray,13319,1050,12794,True
9,Footscray,13675,1065,13319,True
9,Footscray,13809,1080,13675,True
9,Footscray,13004,1095,13809,True
9,Footscray,50411,1110,13004,True
9,Footscray,11434,1125,50411,True
9,Footscray,10837,1140,11434,True
9,Footscray,9418,1155,10837,True
9,Footscray,11246,1170,9418,True
9,Footscray,7899,1185,11246,True
9,Footscray,7218,1200,7899,True
9,Footscray,6678,1215,7218,True
9,Footscray,14039,1230,6678,True
9,Footscray,5517,1245,14039,True
9,Footscray,5094,1260,5517,True
9,Footscray,4606,1275,5094,True
9,Footscray,4389,1290,4606,True
9,Footscray,4106,1305,4389,True
9,Footscray,4213,1320,4106,True
9,Footscray,3384,1335,4213,True
9,Footscray,2952,1350,3384,True
9,Footscray,2519,1365,2952,True
9,Footscray,2420,1380,2519,True
9,Footscray,1730,1395,2420,True
9,Footscray,1450,1410,1730,True
9,Footscray,1019,1425,1450,True
11,Highpoint City,561,0,,True
11,Highpoint City,14,15,561,True
11,Highpoint City,13,30,14,True
11,Highpoint City,15,45,13,True
11,Highpoint City,16,60,15,True
11,Highpoint City,7,75,16,True
11,Highpoint City,5,90,7,True
11,Highpoint City,6,105,5,True
11,Highpoint City,5,120,6,True
11,Highpoint City,3,135,5,True
11,Highpoint City,8,150,3,True
11,Highpoint City,4,165,8,True
11,Highpoint City,8,180,4,True
11,Highpoint City,7,195,8,True
11,Highpoint City,2,210,7,True
11,Highpoint City,7,225,2,True
11,Highpoint City,2,240,7,True
11,Highpoint City,3,255,2,True
11,Highpoint City,5,270,3,True
11,Highpoint City,9,285,5,True
11,Highpoint City,6,300,9,True
11,Highpoint City,11,315,6,True
11,Highpoint City,25,330,11,True
11,Highpoint City,25,345,25,True
11,Highpoint City,48,360,25,True
11,Highpoint City,41,375,48,True
11,Highpoint City,54,390,41,True
11,Highpoint City,50,405,54,True
11,Highpoint City,64,420,50,True
11,Highpoint City,100,435,64,True
11,Highpoint City,478,450,100,True
11,Highpoint City,112,465,478,True
11,Highpoint City,97,480,112,True
11,Highpoint City,80,495,97,True
11,Highpoint City,93,510,80,True
11,Highpoint City,113,525,93,True
11,Highpoint City,127,540,113,True
11,Highpoint City,132,555,127,True
11,Highpoint City,161,570,132,True
11,Highpoint City,215,585,161,True
11,Highpoint City,199,600,215,True
11,Highpoint City,190,615,199,True
11,Highpoint City,216,630,190,True
11,Highpoint City,222,645,216,True
11,Highpoint City,250,660,222,True
11,Highpoint City,203,675,250,True
11,Highpoint City,202,690,203,True
11,Highpoint City,228,705,202,True
11,Highpoint City,208,720,228,True
11,Highpoint City,205,735,208,True
11,Highpoint City,245,750,205,True
11,Highpoint City,206,765,245,True
11,Highpoint City,195,780,206,True
11,Highpoint City,176,795,195,True
11,Highpoint City,187,810,176,True
11,Highpoint City,176,825,187,True
11,Highpoint City,203,840,176,True
11,Highpoint City,175,855,203,True
11,Highpoint City,167,870,175,True
11,Highpoint City,166,885,167,True
11,Highpoint City,157,900,166,True
11,Highpoint City,147,915,157,True
11,Highpoint City,147,930,147,True
11,Highpoint City,148,945,147,True
11,Highpoint City,137,960,148,True
11,Highpoint City,148,975,137,True
11,Highpoint City,155,990,148,True
11,Highpoint City,141,1005,155,True
11,Highpoint City,119,1020,141,True
11,Highpoint City,126,1035,119,True
11,Highpoint City,134,1050,126,True
11,Highpoint City,135,1065,134,True
11,Highpoint City,153,1080,135,True
11,Highpoint City,169,1095,153,True
11,Highpoint City,528,1110,169,True
11,Highpoint City,129,1125,528,True
11,Highpoint City,136,1140,129,True
11,Highpoint City,124,1155,136,True
11,Highpoint City,116,1170,124,True
11,Highpoint City,94,1185,116,True
11,Highpoint City,85,1200,94,True
11,Highpoint City,87,1215,85,True
11,Highpoint City,249,1230,87,True
11,Highpoint City,61,1245,249,True
11,Highpoint City,62,1260,61,True
11,Highpoint City,58,1275,62,True
11,Highpoint City,60,1290,58,True
11,Highpoint City,60,1305,60,True
11,Highpoint City,44,1320,60,True
11,Highpoint City,45,1335,44,True
11,Highpoint City,33,1350,45,True
11,Highpoint City,26,1365,33,True
11,Highpoint City,20,1380,26,True
11,Highpoint City,16,1395,20,True
11,Highpoint City,15,1410,16,True
11,Highpoint City,6,1425,15,True
13,Melbourne City,12104,0,,True
13,Melbourne City,1164,15,12104,True
13,Melbourne City,1079,30,1164,True
13,Melbourne City,973,45,1079,True
13,Melbourne City,939,60,973,True
13,Melbourne City,806,75,939,True
13,Melbourne City,733,90,806,True
13,Melbourne City,700,105,733,True
13,Melbourne City,691,120,700,True
13,Melbourne City,691,135,691,True
13,Melbourne City,598,150,691,True
13,Melbourne City,557,165,598,True
13,Melbourne City,711,180,557,True
13,Melbourne City,540,195,711,True
13,Melbourne City,556,210,540,True
13,Melbourne City,548,225,556,True
13,Melbourne City,564,240,548,True
13,Melbourne City,563,255,564,True
13,Melbourne City,480,270,563,True
13,Melbourne City,519,285,480,True
13,Melbourne City,687,300,519,True
13,Melbourne City,776,315,687,True
13,Melbourne City,988,330,776,True
13,Melbourne City,1284,345,988,True
13,Melbourne City,1667,360,1284,True
13,Melbourne City,1639,375,1667,True
13,Melbourne City,2043,390,1639,True
13,Melbourne City,2406,405,2043,True
13,Melbourne City,2780,420,2406,True
13,Melbourne City,2594,435,2780,True
13,Melbourne City,11090,450,2594,True
13,Melbourne City,2704,465,11090,True
13,Melbourne City,2923,480,2704,True
13,Melbourne City,2954,495,2923,True
13,Melbourne City,3095,510,2954,True
13,Melbourne City,3245,525,3095,True
13,Melbourne City,3637,540,3245,True
13,Melbourne City,3897,555,3637,True
13,Melbourne City,4011,570,3897,True
13,Melbourne City,4115,585,4011,True
13,Melbourne City,4453,600,4115,True
13,Melbourne City,4102,615,4453,True
13,Melbourne City,4031,630,4102,True
13,Melbourne City,4022,645,4031,True
13,Melbourne City,4393,660,4022,True
13,Melbourne City,4162,675,4393,True
13,Melbourne City,4143,690,4162,True
13,Melbourne City,3985,705,4143,True
13,Melbourne City,4234,720,3985,True
13,Melbourne City,4037,735,4234,True
13,Melbourne City,4163,750,4037,True
13,Melbourne City,4067,765,4163,True
13,Melbourne City,4152,780,4067,True
13,Melbourne City,3992,795,4152,True
13,Melbourne City,3842,810,3992,True
13,Melbourne City,3985,825,3842,True
13,Melbourne City,4041,840,3985,True
13,Melbourne City,3803,855,4041,True
13,Melbourne City,3887,870,3803,True
13,Melbourne City,3684,885,3887,True
13,Melbourne City,4030,900,3684,True
13,Melbourne City,3809,915,4030,True
13,Melbourne City,3815,930,3809,True
13,Melbourne City,3623,945,3815,True
13,Melbourne City,4010,960,3623,True
13,Melbourne City,3494,975,4010,True
13,Melbourne City,3597,990,3494,True
13,Melbourne City,3578,1005,3597,True
13,Melbourne City,3674,1020,3578,True
13,Melbourne City,3507,1035,3674,True
13,Melbourne City,3687,1050,3507,True
13,Melbourne City,3679,1065,3687,True
13,Melbourne City,3848,1080,3679,True
13,Melbourne City,3734,1095,3848,True
13,Melbourne City,10617,1110,3734,True
13,Melbourne City,3336,1125,10617,True
13,Melbourne City,3212,1140,3336,True
13,Melbourne City,2959,1155,3212,True
13,Melbourne City,4572,1170,2959,True
13,Melbourne City,2435,1185,4572,True
13,Melbourne City,2403,1200,2435,True
13,Melbourne City,2245,1215,2403,True
13,Melbourne City,8357,1230,2245,True
13,Melbourne City,2065,1245,8357,True
13,Melbourne City,1831,1260,2065,True
13,Melbourne City,1703,1275,1831,True
13,Melbourne City,1695,1290,1703,True
13,Melbourne City,1579,1305,1695,True
13,Melbourne City,1459,1320,1579,True
13,Melbourne City,1402,1335,1459,True
13,Melbourne City,1346,1350,1402,True
13,Melbourne City,1227,1365,1346,True
13,Melbourne City,1146,1380,1227,True
13,Melbourne City,819,1395,1146,True
13,Melbourne City,692,1410,819,True
13,Melbourne City,448,1425,692,True
15,No,726,0,,True
15,No,69,15,726,True
15,No,66,30,69,True
15,No,60,45,66,True
15,No,60,60,60,True
15,No,41,75,60,True
15,No,42,90,41,True
15,No,40,105,42,True
15,No,37,120,40,True
15,No,37,135,37,True
15,No,41,150,37,True
15,No,43,165,41,True
15,No,42,180,43,True
15,No,29,195,42,True
15,No,27,210,29,True
15,No,21,225,27,True
15,No,26,240,21,True
15,No,23,255,26,True
15,No,28,270,23,True
15,No,25,285,28,True
15,No,25,300,25,True
15,No,27,315,25,True
15,No,28,330,27,True
15,No,45,345,28,True
15,No,66,360,45,True
15,No,92,375,66,True
15,No,114,390,92,True
15,No,108,405,114,True
15,No,136,420,108,True
15,No,127,435,136,True
15,No,641,450,127,True
15,No,133,465,641,True
15,No,145,480,133,True
15,No,152,495,145,True
15,No,140,510,152,True
15,No,170,525,140,True
15,No,176,540,170,True
15,No,204,555,176,True
15,No,201,570,204,True
15,No,202,585,201,True
15,No,213,600,202,True
15,No,227,615,213,True
15,No,249,630,227,True
15,No,231,645,249,True
15,No,233,660,231,True
15,No,261,675,233,True
15,No,291,690,261,True
15,No,301,705,291,True
15,No,294,720,301,True
15,No,280,735,294,True
15,No,349,750,280,True
15,No,240,765,349,True
15,No,270,780,240,True
15,No,288,795,270,True
15,No,258,810,288,True
15,No,259,825,258,True
15,No,247,840,259,True
15,No,234,855,247,True
15,No,227,870,234,True
15,No,225,885,227,True
15,No,234,900,225,True
15,No,228,915,234,True
15,No,216,930,228,True
15,No,189,945,216,True
15,No,207,960,189,True
15,No,183,975,207,True
15,No,207,990,183,True
15,No,204,1005,207,True
15,No,222,1020,204,True
15,No,213,1035,222,True
15,No,202,1050,213,True
15,No,265,1065,202,True
15,No,265,1080,265,True
15,No,267,1095,265,True
15,No,1116,1110,267,True
15,No,205,1125,1116,True
15,No,178,1140,205,True
15,No,179,1155,178,True
15,No,332,1170,179,True
15,No,135,1185,332,True
15,No,143,1200,135,True
15,No,113,1215,143,True
15,No,128,1230,113,True
15,No,121,1245,128,True
15,No,137,1260,121,True
15,No,111,1275,137,True
15,No,111,1290,111,True
15,No,93,1305,111,True
15,No,88,1320,93,True
15,No,79,1335,88,True
15,No,95,1350,79,True
15,No,71,1365,95,True
15,No,66,1380,71,True
15,No,49,1395,66,True
15,No,50,1410,49,True
15,No,32,1425,50,True
17,North Melbourne,67307,0,,True
17,North Melbourne,3870,15,67307,True
17,North Melbourne,3339,30,3870,True
17,North Melbourne,2763,45,3339,True
17,North Melbourne,2673,60,2763,True
17,North Melbourne,2227,75,2673,True
17,North Melbourne,2069,90,2227,True
17,North Melbourne,1816,105,2069,True
17,North Melbourne,1930,120,1816,True
17,North Melbourne,1570,135,1930,True
17,North Melbourne,1522,150,1570,True
17,North Melbourne,1389,165,1522,True
17,North Melbourne,1419,180,1389,True
17,North Melbourne,1176,195,1419,True
17,North Melbourne,1260,210,1176,True
17,North Melbourne,1345,225,1260,True
17,North Melbourne,1697,240,1345,True
17,North Melbourne,1597,255,1697,True
17,North Melbourne,1816,270,1597,True
17,North Melbourne,1927,285,1816,True
17,North Melbourne,2579,300,1927,True
17,North Melbourne,2873,315,2579,True
17,North Melbourne,4202,330,2873,True
17,North Melbourne,5284,345,4202,True
17,North Melbourne,7134,360,5284,True
17,North Melbourne,7733,375,7134,True
17,North Melbourne,9082,390,7733,True
17,North Melbourne,10920,405,9082,True
17,North Melbourne,13482,420,10920,True
17,North Melbourne,13200,435,13482,True
17,North Melbourne,72501,450,13200,True
17,North Melbourne,14563,465,72501,True
17,North Melbourne,16106,480,14563,True
17,North Melbourne,16189,495,16106,True
17,North Melbourne,17513,510,16189,True
17,North Melbourne,18869,525,17513,True
17,North Melbourne,21506,540,18869,True
17,North Melbourne,22456,555,21506,True
17,North Melbourne,24794,570,22456,True
